cophenetic_distance,Accession,prop_hits,Species,Genus,Genus_clean,Length,Authors,Publications,Geo_Location,Host,Isolation_Source,Collection_Date,GenBank_Title,Species_clean,Host_taxID,log_cophenetic_distance,studres
0.36086068148198,KU973692,0.732919254658385,Severe acute respiratory syndrome-related coronavirus,Betacoronavirus,Betacoronavirus,29722,"Wang,L., Fu,S., Cao,Y., Zhang,H., Feng,Y., Yang,W., Nie,K., Ma,X., Liang,G.",28352124,China,Rhinolophus pusillus,unknown,2012,"UNVERIFIED: SARS-related coronavirus isolate F46, complete genome",SARS-like,159858,-1.01926331900967,1.12843818594893
0.32049867728898,MK211378,0.739130434782609,Coronavirus BtRs-BetaCoV/YN2018D,Betacoronavirus,Betacoronavirus,30213,"Han,Y., Wu,Z.","",China,Rhinolophus affinis,unknown,2016-09,"Coronavirus BtRs-BetaCoV/YN2018D, complete genome",Bat Coronavirus BtRs-BetaCoV,59477,-1.13787712965339,0.585719728823724
0.31338229582298,KY417142,0.732919254658385,Severe acute respiratory syndrome-related coronavirus,Betacoronavirus,Betacoronavirus,29725,"Hu,B., Zeng,L.P., Yang,X.L., Ge,X.Y., Zhang,W., Li,B., Xie,J.Z., Shen,X.R., Zhang,Y.Z., Wang,N., Luo,D.S., Zheng,X.S., Wang,M.N., Daszak,P., Wang,L.F., Cui,J., Shi,Z.L., Wang,L.",29190287,China,Aselliscus stoliczkanus,unknown,5/12/2014,"Bat SARS-like coronavirus isolate As6526, complete genome",SARS-like,188568,-1.1603314413292,0.331000040263308
0.31421662496598,MK211377,0.726708074534162,Coronavirus BtRs-BetaCoV/YN2018C,Betacoronavirus,Betacoronavirus,29689,"Han,Y., Wu,Z.","",China,Rhinolophus affinis,unknown,2016-09,"Coronavirus BtRs-BetaCoV/YN2018C, complete genome",Coronavirus BtRs-BetaCoV/YN2018C,59477,-1.15767264251082,0.218057762599267
0.31772956943898,DQ071615,0.739130434782609,Severe acute respiratory syndrome-related coronavirus,Betacoronavirus,Betacoronavirus,29736,"Li,W., Shi,Z., Yu,M., Ren,W., Smith,C., Epstein,J.H., Wang,H., Crameri,G., Hu,Z., Zhang,H., Zhang,J., McEachern,J., Field,H., Daszak,P., Eaton,B.T., Zhang,S., Wang,L.F., Wang,L.-F.",16195424,China,Chiroptera,unknown,"","Bat SARS coronavirus Rp3, complete genome",Bat SARS-like,,-1.14655466857541,0.536748639913191
0.32107635721898,KJ473815,0.714285714285714,Severe acute respiratory syndrome-related coronavirus,Betacoronavirus,Betacoronavirus,29161,"Wu,Z., Yang,L., Ren,X., Zhang,J., Yang,F., Zhang,S., Jin,Q., He,G., Yang,J., Qian,Z., Dong,J., Sun,L., Zhu,Y., Du,J.","26433221, 26262818",China,Rhinolophus sinicus,unknown,2013,"BtRs-BetaCoV/GX2013, complete genome",Severe acute respiratory syndrome-related coronavirus,89399,-1.13607631118308,0.0840312789850378
0.32530501253791,KP886808,0.732919254658385,Severe acute respiratory syndrome-related coronavirus,Betacoronavirus,Betacoronavirus,29723,"Lau,S.K.P., Feng,Y., Chen,H., Luk,H.K.H., Yang,W.-H., Li,K.S.M., Zhang,Y.-Z., Huang,Y., Song,Z.-Z., Chow,W.-N., Fan,R.Y.Y., Ahmed,S., Yeung,H.C., Lam,C.S.F., Cai,J.-P., Chan,J.F.W., Yuen,K.-Y., Zhang,H.-L., Woo,P.C.Y.","",China,Rhinolophus ferrumequinum,unknown,5/23/2013,"Bat SARS-like coronavirus YNLF_31C, complete genome",Bat SARS-like,59479,-1.12299203665164,0.541530639813609
0.32122142111198,MK211374,0.708074534161491,Coronavirus BtRl-BetaCoV/SC2018,Betacoronavirus,Betacoronavirus,29648,"Han,Y., Wu,Z.","",China,Rhinolophus,unknown,2016-08,"Coronavirus BtRl-BetaCoV/SC2018, complete genome",Coronavirus BtRl-BetaCoV/SC2018,,-1.13562460824915,-0.041216429948583
0.33319852668198,KF569996,0.75776397515528,Severe acute respiratory syndrome-related coronavirus,Betacoronavirus,Betacoronavirus,29805,"He,B., Zhang,Y., Xu,L., Yang,W., Yang,F., Feng,Y., Xia,L., Zhou,J., Zhen,W., Guo,H., Zhang,H., Tu,C.",24719429,China,Rhinolophus affinis,unknown,2011,"Rhinolophus affinis coronavirus isolate LYRa11, complete genome",Severe acute respiratory syndrome-related coronavirus,59477,-1.09901679042197,1.19228035209982
0.32227071635198,JX993988,0.75776397515528,Severe acute respiratory syndrome-related coronavirus,Betacoronavirus,Betacoronavirus,29452,"Yang,L., Wu,Z., Ren,X., Yang,F., He,G., Zhang,J., Dong,J., Sun,L., Zhu,Y., Du,J., Zhang,S., Jin,Q., Yang,J., Qian,Z.","23739658, 26433221, 26262818",China,Chaerephon plicatus,unknown,2011,"Bat coronavirus Cp/Yunnan2011, complete genome",Bat SARS-like,478698,-1.13236335264425,1.00272636329419
0.31106962828198,DQ412043,0.739130434782609,Severe acute respiratory syndrome-related coronavirus,Betacoronavirus,Betacoronavirus,29749,"Li,W., Shi,Z., Yu,M., Ren,W., Smith,C., Epstein,J.H., Wang,H., Crameri,G., Hu,Z., Zhang,H., Zhang,J., McEachern,J., Field,H., Daszak,P., Eaton,B.T., Zhang,S., Wang,L.F., Ren,W.Z., Li,W.D., Zhou,P., Hao,P., Zhang,S.Y., Zhao,G.P., Zhong,Y., Wang,S.Y., Wang,L.-F., Shi,Z.L.",16195424,"",Rhinolophus macrotis,unknown,"","Bat SARS coronavirus Rm1, complete genome",Bat SARS-like,196889,-1.16773850671038,0.417255479160997
0.31390275415198,JX993987,0.745341614906832,Severe acute respiratory syndrome-related coronavirus,Betacoronavirus,Betacoronavirus,29484,"Yang,L., Wu,Z., Ren,X., Yang,F., He,G., Zhang,J., Dong,J., Sun,L., Zhu,Y., Du,J., Zhang,S., Jin,Q., Yang,J., Qian,Z.","23739658, 26433221, 26262818",China,Rhinolophus pusillus,unknown,2011-09,"Bat coronavirus Rp/Shaanxi2011, complete genome",Bat SARS-like,159858,-1.15867204119381,0.596576397773949
0.34133395633298,KY770860,0.745341614906832,Bat coronavirus,Unknown,Betacoronavirus,29651,"Lin,X.D., Wang,W., Hao,Z.Y., Wang,Z.X., Guo,W.P., Guan,X.Q., Wang,M.R., Wang,H.W., Zhou,R.H., Li,M.H., Tang,G.P., Wu,J., Holmes,E.C., Zhang,Y.Z., Lin,X.-D., Hao,Z.-Y.H., Zhang,Y.-Z.",28384506,China,Rhinolophus ferrumequinum,unknown,2012,"Bat coronavirus isolate Jiyuan-84, complete genome",Bat coronavirus,59479,-1.07489393685818,1.07079189079059
0.35789357278308,KJ473811,0.720496894409938,Severe acute respiratory syndrome-related coronavirus,Betacoronavirus,Betacoronavirus,29037,"Wu,Z., Yang,L., Ren,X., Zhang,J., Yang,F., Zhang,S., Jin,Q., He,G., Yang,J., Qian,Z., Dong,J., Sun,L., Zhu,Y., Du,J.","26433221, 26262818",China,Rhinolophus ferrumequinum,unknown,2012,"BtRf-BetaCoV/JL2012, complete genome",Severe acute respiratory syndrome-related coronavirus,59479,-1.02751961950753,0.824011283014178
0.19163610178308,MT040334,0.906832298136646,Pangolin coronavirus,Betacoronavirus,Betacoronavirus,29801,"Cao,W., Jia,N., Zhang,Y., Tong,Y., Jiang,J., Jiang,B., Li,J., Yuan,T., Li,W., Qiang,X., Qin,S., Pei,G.","",China,Manis javanica,unknown,2017,"Pangolin coronavirus isolate PCoV_GX-P1E, complete genome",Pangolin coronavirus,9974,-1.65215700852727,1.15253440130453
0.19176619373488,MT072864,0.900621118012422,Pangolin coronavirus,Betacoronavirus,Betacoronavirus,29795,"Cao,W., Jia,N., Zhang,Y., Tong,Y., Jiang,J., Jiang,B., Li,J., Yuan,T., Li,W., Qiang,X., Qin,S., Pei,G.","",China,Manis pentadactyla,unknown,2018,"Pangolin coronavirus isolate PCoV_GX-P2V, complete genome",Pangolin coronavirus,143292,-1.65147838996753,1.0261092523012
0.12846303319198,EPIISL410721,0.925465838509317,SARS-like,Betacoronavirus,Betacoronavirus,,"","","",Manis javanica,"",2019,"",SARS-like,,-2.05211409547438,-0.743774214658055
0.0853276560019801,EPIISL412977,0.84472049689441,SARS-like,Betacoronavirus,Betacoronavirus,,"","","",Rhinolophus malayanus,Faeces,25/06/2019,"",SARS-like,,-2.46125665661078,-5.2314595849148
0.04072956829898,MN996532,0.987577639751553,Severe acute respiratory syndrome-related coronavirus,Betacoronavirus,Betacoronavirus,29855,"Zhou,P., Yang,X.-L., Wang,X.-G., Hu,B., Zhang,L., Zhang,W., Si,H.-R., Zhu,Y., Li,B., Huang,C.-L., Chen,H.-D., Chen,J., Luo,Y., Guo,H., Jiang,R.-D., Liu,M.-Q., Chen,Y., Shen,X.-R., Wang,X., Zheng,X.-S., Zhao,K., Chen,Q.-J., Deng,F., Liu,L.-L., Yan,B., Zhan,F.-X., Wang,Y.-Y., Xiao,G.-F., Shi,Z.-L., Yu,P., Si,H.R., Yang,X.L., Shi,Z.L.","",China,Rhinolophus affinis,feces,7/24/2013,"Bat coronavirus RaTG13, complete genome",Bat Coronavirus RaTG13,59477,-3.20080095647006,-7.17990424873497
0.45880484178198,KY352407,0.670807453416149,Severe acute respiratory syndrome-related coronavirus,Betacoronavirus,Betacoronavirus,29274,"Tao,Y., Tong,S., Chommanard,C., Kuzmin,I.",31296683,Kenya,Rhinolophus sp.,feces,2007-08,"Severe acute respiratory syndrome-related coronavirus strain BtKY72, complete genome",SARS-like,,-0.779130340639667,1.2008464388085
0.44530089038198,NC_014470,0.639751552795031,Bat coronavirus BM48-31/BGR/2008,Unknown,Betacoronavirus,29276,"Drexler,J.F., Gloza-Rausch,F., Glende,J., Corman,V.M., Muth,D., Goettsche,M., Seebens,A., Niedrig,M., Pfefferle,S., Yordanov,S., Zhelyazkov,L., Hermanns,U., Vallo,P., Lukashev,A., Muller,M.A., Deng,H., Herrler,G., Drosten,C.",20686038,Bulgaria,Rhinolophus blasii,unknown,2008,"Bat coronavirus BM48-31/BGR/2008, complete genome",Bat coronavirus BM48-31/BGR/2008,519037,-0.809005067146081,0.391578636715353
1.21676897795198,KF636752,0.267080745341615,Bat Hp-betacoronavirus Zhejiang2013,Betacoronavirus,Betacoronavirus,31491,"Wu,Z., Yang,L., Ren,X., Zhang,J., Yang,F., Zhang,S., Jin,Q., He,G., Yang,J., Qian,Z., Dong,J., Sun,L., Zhu,Y., Du,J.","26433221, 26262818",China,Hipposideros pratti,unknown,4/29/2013,"Bat Hp-betacoronavirus/Zhejiang2013, complete genome",Bat Hp-betacoronavirus Zhejiang2013,188569,0.196198966858182,-1.61005284813982
1.73249646715198,KU762338,0.248447204968944,Rousettus bat coronavirus GCCDC1,Betacoronavirus,Betacoronavirus,30161,"Huang,C., Liu,J., Xu,W., Jin,T., Shi,Y., Ji,W., Jia,H., Zhou,Y., Wen,H., Zhao,H., Liu,H., Li,H., Wang,Q., Wu,Y., Wang,L., Liu,D., Liu,G., Yu,H., Holmes,E., Lu,L., Gao,G.F.","",China,Rousettus leschenaultii,feces,5/28/2014,"Rousettus bat coronavirus isolate GCCDC1 356, complete genome",Rousettus bat coronavirus GCCDC1,9408,0.549563412917926,-0.00532970949952601
1.81075438646198,MK492263,0.248447204968944,Bat coronavirus,Unknown,Betacoronavirus,29585,"Lim,X.F., Lee,C.B., Pascoe,S.M., How,C.B., Chan,S., Tan,J.H., Yang,X., Zhou,P., Shi,Z., Sessions,O.M., Wang,L.-F., Ng,L.C., Anderson,D.E., Yap,G.","",Singapore,Cynopterus brachyotis,unknown,2015,"Bat coronavirus strain BtCoV92, complete genome",Bat coronavirus,58060,0.593743546546241,0.241069744884124
1.81826536368198,MK211379,0.236024844720497,Coronavirus BtRt-BetaCoV/GX2018,Betacoronavirus,Betacoronavirus,29752,"Han,Y., Wu,Z.","",China,Rhinolophus affinis,unknown,2016-09,"Coronavirus BtRt-BetaCoV/GX2018, complete genome",Bat Coronavirus BtRt-BetaCoV,59477,0.597882949725039,0.0110964912554232
1.85162266284198,HM211101,0.22360248447205,Rousettus bat coronavirus HKU9,Betacoronavirus,Betacoronavirus,29122,"Lau,S.K., Poon,R.W., Wong,B.H., Wang,M., Huang,Y., Xu,H., Guo,R., Li,K.S., Gao,K., Chan,K.H., Zheng,B.J., Woo,P.C., Yuen,K.Y., Lau,S.K.P., Poon,R.W.S.",20702646,China: Guangdong province,Rousettus leschenaultii,unknown,4/10/2006,"Bat coronavirus HKU9-10-2, complete genome",Rousettus bat coronavirus HKU9,9408,0.616062369699329,-0.140555067576935
1.95923463832198,MG762674,0.211180124223602,Rousettus bat coronavirus HKU9,Betacoronavirus,Betacoronavirus,29134,"Luo,Y., Li,B., Jiang,R.D., Hu,B.J., Luo,D.S., Zhu,G.J., Hu,B., Liu,H.Z., Zhang,Y.Z., Yang,X.L., Shi,Z.L.",29500692,China,Rousettus sp.,unknown,11/1/2009,"Rousettus bat coronavirus HKU9 isolate Rousettus spp/Jinghong/2009, complete genome",Rousettus bat coronavirus HKU9,,0.672553906329046,-0.0785583361951313
1.82778877179198,MK679660,0.15527950310559,Hedgehog coronavirus 1,Betacoronavirus,Betacoronavirus,30172,"Saldanha,I.F., Lawson,B., Goharriz,H., Rodrigues-Ramos Fernamdez,J., John,S., Fooks,A.R., Cunningham,A.A., Johnson,N., Horton,D.L.","",United Kingdom,Erinaceus europaeus,unknown,2014,"Hedgehog coronavirus 1, complete genome",Hedgehog coronavirus 1,9365,0.603106914819249,-1.61810970611331
1.81348500197888,MK907287,0.161490683229814,Erinaceus hedgehog coronavirus HKU31,Betacoronavirus,Betacoronavirus,29951,"Lau,S.K.P., Luk,H.K.H., Wong,A.C.P., Fan,R.Y.Y., Lam,C.S.F., Li,K.S.M., Ahmed,S.S., Chow,F.W., Cai,J.-P., Zhu,X., Chan,J.F.W., Lau,T.C.K., Cao,K., Li,M., Woo,P.C.Y., Yuen,K.-Y., Chow,F.W.N.","",China,Erinaceus amurensis,unknown,2014-08,"Erinaceus hedgehog coronavirus HKU31 strain Rs13, complete genome",Erinaceus hedgehog coronavirus HKU31,757341,0.595250409499221,-1.5333633564672
1.87500698593198,NC_034440,0.15527950310559,Bat coronavirus,Unknown,Betacoronavirus,29642,"Anthony,S.J., Gilardi,K., Menachery,V.D., Goldstein,T., Ssebide,B., Mbabazi,R., Navarrete-Macias,I., Liang,E., Wells,H., Hicks,A., Petrosov,A., Byarugaba,D.K., Debbink,K., Dinnon,K.H., Scobey,T., Randell,S.H., Yount,B.L., Cranfield,M., Johnson,C.K., Baric,R.S., Lipkin,W.I., Mazet,J.A., Gilardi,K.V., Wells,H.L., Hicks,A.L., Byarugaba,D., Mazet,J.K.",28377531,Uganda,Pipistrellus hesperidus,feces,2/20/2013,"Bat coronavirus isolate PREDICT/PDF-2180, complete genome",Bat coronavirus,294653,0.628612385245822,-1.4725704093636
1.85925196294198,KC869678,0.161490683229814,Middle East respiratory syndrome-related coronavirus,Betacoronavirus,Betacoronavirus,30111,"Ithete,N.L., Stoffberg,S., Corman,V.M., Cottontail,V.M., Richards,L.R., Schoeman,M.C., Drosten,C., Drexler,J.F., Preiser,W., Stoffberg Hockey,S., Richards,L.","24050621, 25031349",South Africa,Neoromicia capensis,unknown,2011,"Coronavirus Neoromicia/PML-PHE1/RSA/2011, complete genome",MERS,110938,0.62017423637158,-1.39148392757292
1.81813237524998,KX108943,0.130434782608696,Middle East respiratory syndrome-related coronavirus,Betacoronavirus,Betacoronavirus,30088,"Lau,S.K., Wernery,R., Wong,E.Y., Joseph,S., Tsang,A.K., Patteril,N.A., Elizabeth,S.K., Chan,K.H., Muhammed,R., Kinne,J., Yuen,K.Y., Wernery,U., Woo,P.C., Lau,S.K.P., Wong,E.Y.M., Tsang,A.K.L., Woo,P.C.Y.",27999424,United Arab Emirates,Camelus dromedarius,unknown,4/23/2015,"Middle East respiratory syndrome coronavirus isolate D998/15, complete genome",MERS,9838,0.597809806773356,-2.17287892106584
1.81843331916218,MK967708,0.130434782608696,Middle East respiratory syndrome-related coronavirus,Betacoronavirus,Betacoronavirus,30106,"Shaheen,M.A., Hagag,N.M., Hanafy,S., Ibrahim,E., Mansour,A., Nubie,O., Lubroth,J., Von Dobschuetz,S., Makonnen,Y.","",Egypt,Camelus,unknown,2018,"Middle East respiratory syndrome-related coronavirus isolate Merscov/Egypt/Camel/AHRI-FAO-1/2018, complete genome",MERS,,0.597975316728724,-2.17191314107835
1.8173569452912,KF600630,0.136645962732919,Middle East respiratory syndrome-related coronavirus,Betacoronavirus,Betacoronavirus,30081,"Cotten,M., Watson,S.J., Kellam,P., Al-Rabeeah,A.A., Makhdoom,H.Q., Assiri,A., Al-Tawfiq,J.A., Alhakeem,R.F., Madani,H., AlRabiah,F.A., Al Hajjar,S., Al-nassir,W.N., Albarrak,A., Flemban,H., Balkhy,H.H., Alsubaie,S., Palser,A.L., Gall,A., Bashford-Rogers,R., Rambaut,A., Zumla,A.I., Memish,Z.A., Zumla,A.",24055451,Saudi Arabia,Homo sapiens,unknown,5/13/2013,"Middle East respiratory syndrome coronavirus isolate Buraidah_1_2013, complete genome",MERS,9606,0.597383217721831,-2.04326680462912
1.81851022322701,KT751244,0.142857142857143,Middle East respiratory syndrome-related coronavirus,Betacoronavirus,Betacoronavirus,30107,"Wernery,U., Rasoul,I.E., Wong,E.Y., Joseph,M., Chen,Y., Jose,S., Tsang,A.K., Patteril,N.A., Chen,H., Elizabeth,S.K., Yuen,K.Y., Joseph,S., Xia,N., Wernery,R., Lau,S.K., Woo,P.C., El Rasoul,H., Wong,E.Y.M., Tsang,A.K.L., Patteril,N.A.G., Yuen,K.-Y., Lau,S.K.P., Woo,P.C.Y.",26632876,United Arab Emirates: Dubai,Camelus bactrianus,unknown,"","Middle East respiratory syndrome coronavirus strain D2731.3/14, complete genome",MERS,9837,0.598017607220146,-1.90818262145407
1.8181766469334,MN507638,0.130434782608696,Middle East respiratory syndrome-related coronavirus,Betacoronavirus,Betacoronavirus,30033,"Rodon,J., Okba,N.M.A., Nigeer,T., van Dieren,B., Bosch,B.-J., Bensaid,A., Segales,J., Haagmans,B.L., Vergara-Alert,J.","",Qatar,Lama glama,oronasopharynx,"","Middle East respiratory syndrome-related coronavirus isolate llama-passaged-Qatar15, complete genome",MERS,9844,0.597834156564945,-2.17273683326626
2.00145006306198,KU182965,0.167701863354037,Bat coronavirus,Unknown,Betacoronavirus,30321,"Xu,L., Zhang,F., Yang,W., Jiang,T., Lu,G., He,B., Li,X., Hu,T., Chen,G., Feng,Y., Zhang,Y., Fan,Q., Feng,J., Zhang,H., Tu,C.",26847648,China,Myotis daubentonii,abdominal cavity,2012-12,"Bat coronavirus isolate JPDB144, complete genome",Bat coronavirus,98922,0.693871949382548,-0.847333398543923
2.00435683277198,KJ473822,0.161490683229814,Tylonycteris bat coronavirus HKU4,Betacoronavirus,Betacoronavirus,30247,"Wu,Z., Yang,L., Ren,X., Zhang,J., Yang,F., Zhang,S., Jin,Q., He,G., Yang,J., Qian,Z., Dong,J., Sun,L., Zhu,Y., Du,J.","26433221, 26262818",China,Tylonycteris pachypus,unknown,2012,"BtTp-BetaCoV/GX2012, complete genome",Tylonycteris bat coronavirus HKU4,258959,0.69532322763723,-0.966730845529722
2.01034539514198,MN611519,0.161490683229814,Tylonycteris pachypus bat coronavirus HKU4-related,Betacoronavirus,Betacoronavirus,30224,"Li,B., Si,H.R., Zhu,Y., Yang,X.L., Anderson,D.E., Shi,Z.L., Wang,L.F., Zhou,P.","",China,Tylonycteris pachypus,unknown,2018-03,"Tylonycteris pachypus bat coronavirus HKU4-related isolate GZ131656, complete genome",Tylonycteris pachypus bat coronavirus HKU4-related,258959,0.698306545687556,-0.949947502168513
1.95977897266198,EF065509,0.161490683229814,Pipistrellus bat coronavirus HKU5,Betacoronavirus,Betacoronavirus,30482,"Woo,P.C., Wang,M., Lau,S.K., Xu,H., Poon,R.W., Guo,R., Wong,B.H., Gao,K., Tsoi,H.W., Huang,Y., Li,K.S., Lam,C.S., Chan,K.H., Zheng,B.J., Yuen,K.Y., Woo,P.C.Y., Lau,S.K.P., Xu,H.F., Poon,R.W.S., Guo,R.T., Wong,B.H.L., Li,K.S.M.",17121802,China: Guangdong province,Pipistrellus abramus,unknown,"","Bat coronavirus HKU5-1, complete genome",Pipistrellus bat coronavirus HKU5,105295,0.672831697833508,-1.09343693786562
1.97514802545198,MN611520,0.167701863354037,Pipistrellus abramus bat coronavirus HKU5-related,Betacoronavirus,Betacoronavirus,30511,"Li,B., Si,H.R., Zhu,Y., Yang,X.L., Anderson,D.E., Shi,Z.L., Wang,L.F., Zhou,P.","",China,Pipistrellus abramus,unknown,2018-03,"Pipistrellus abramus bat coronavirus HKU5-related isolate BY140568, complete genome",Pipistrellus abramus bat coronavirus HKU5-related,105295,0.680643345140444,-0.9216564236548
1.84741391184198,MG596802,0.192546583850932,Middle East respiratory syndrome-related coronavirus,Betacoronavirus,Betacoronavirus,30048,"Moreno,A., Lelli,D., de Sabato,L., Zaccaria,G., Boni,A., Sozzi,E., Prosperi,A., Lavazza,A., Cella,E., Castrucci,M.R., Cicozzi,M., Vaccari,G., De Sabato,L.",29258555,Italy,Hypsugo savii,unknown,2011,"Middle East respiratory syndrome-related coronavirus isolate Bat-CoV/H.savii/Italy/206645-40/2011, complete genome",MERS,109485,0.613786775646005,-0.787373907887044
