mateus_N_81,XP_027005574.1,100.000,8,0,0,6,13,235,242,61,30.8,100.00
mateus_N_81,TWW80057.1,100.000,8,0,0,6,13,235,242,61,30.8,100.00
mateus_N_81,XP_030606028.1,100.000,8,0,0,6,13,224,231,61,30.8,100.00
mateus_N_81,TMS10479.1,100.000,8,0,0,6,13,219,226,61,30.8,100.00
mateus_N_81,XP_027005575.1,100.000,8,0,0,6,13,213,220,61,30.8,100.00
mateus_N_81,XP_026782582.1,100.000,8,0,0,6,13,211,218,61,30.8,100.00
mateus_N_81,XP_029929016.1,100.000,8,0,0,6,13,213,220,61,30.8,100.00
mateus_N_81,XP_023819956.1,100.000,8,0,0,6,13,213,220,61,30.8,100.00
mateus_N_81,XP_012812478.1,100.000,8,0,0,6,13,212,219,61,30.8,100.00
mateus_N_81,XP_017563746.1,100.000,8,0,0,6,13,203,210,61,30.8,100.00
mateus_N_81,XP_024124114.1,100.000,8,0,0,6,13,210,217,61,30.8,100.00
mateus_N_81,XP_036442608.1,100.000,8,0,0,6,13,203,210,61,30.8,100.00
mateus_N_81,XP_004551040.1,100.000,8,0,0,6,13,208,215,61,30.8,100.00
mateus_N_81,XP_032373377.1,100.000,8,0,0,6,13,207,214,61,30.8,100.00
mateus_N_81,XP_031596540.1,100.000,8,0,0,6,13,208,215,61,30.8,100.00
mateus_N_81,KAF4088040.1,100.000,8,0,0,6,13,206,213,61,30.8,100.00
mateus_N_81,XP_030606029.1,100.000,8,0,0,6,13,208,215,61,30.8,100.00
mateus_N_81,XP_017330993.1,100.000,8,0,0,6,13,206,213,61,30.8,100.00
mateus_N_81,XP_012734232.2,100.000,8,0,0,6,13,208,215,61,30.8,100.00
mateus_N_81,XP_010729928.1,100.000,8,0,0,6,13,208,215,61,30.8,100.00
mateus_N_81,TKS82368.1,100.000,8,0,0,6,13,208,215,61,30.8,100.00
mateus_N_81,XP_033497165.1,100.000,8,0,0,6,13,207,214,61,30.8,100.00
mateus_N_81,KAE8289072.1,100.000,8,0,0,6,13,208,215,61,30.8,100.00
mateus_N_81,TKS82373.1,100.000,8,0,0,6,13,208,215,61,30.8,100.00
mateus_N_81,XP_005736163.1,100.000,8,0,0,6,13,207,214,61,30.8,100.00
mateus_N_81,XP_032373378.1,100.000,8,0,0,6,13,205,212,61,30.8,100.00
mateus_N_81,XP_005925634.1,100.000,8,0,0,6,13,206,213,61,30.8,100.00
mateus_N_81,XP_006791746.1,100.000,8,0,0,6,13,206,213,61,30.8,100.00
mateus_N_81,XP_034729814.1,100.000,8,0,0,6,13,207,214,61,30.8,100.00
mateus_N_81,KAF6714994.1,100.000,8,0,0,6,13,207,214,61,30.8,100.00
mateus_N_81,XP_035991156.1,100.000,8,0,0,6,13,206,213,61,30.8,100.00
mateus_N_81,XP_031145518.1,100.000,8,0,0,6,13,207,214,61,30.8,100.00
mateus_N_81,XP_032414539.1,100.000,8,0,0,6,13,206,213,61,30.8,100.00
mateus_N_81,XP_028436356.1,100.000,8,0,0,6,13,206,213,61,30.8,100.00
mateus_N_81,XP_020445827.1,100.000,8,0,0,6,13,205,212,61,30.8,100.00
mateus_N_81,WP_066010130.1,90.000,10,1,0,2,11,74,83,61,30.8,90.00
mateus_N_81,KAF1388220.1,100.000,8,0,0,6,13,206,213,61,30.8,100.00
mateus_N_81,XP_030248354.1,100.000,8,0,0,6,13,207,214,61,30.8,100.00
mateus_N_81,XP_018555594.1,100.000,8,0,0,6,13,204,211,61,30.8,100.00
mateus_N_81,XP_005796007.2,100.000,8,0,0,6,13,206,213,61,30.8,100.00
mateus_N_81,XP_008429333.1,100.000,8,0,0,6,13,206,213,61,30.8,100.00
mateus_N_81,PWA20703.1,100.000,8,0,0,6,13,206,213,61,30.8,100.00
mateus_N_81,XP_026173494.1,100.000,8,0,0,6,13,204,211,61,30.8,100.00
mateus_N_81,XP_027868586.1,100.000,8,0,0,6,13,206,213,61,30.8,100.00
mateus_N_81,XP_007557300.1,100.000,8,0,0,6,13,206,213,61,30.8,100.00
mateus_N_81,XP_037641600.1,100.000,8,0,0,6,13,206,213,61,30.8,100.00
mateus_N_81,TNN89108.1,100.000,8,0,0,6,13,202,209,61,30.8,100.00
mateus_N_81,XP_031709107.1,100.000,8,0,0,6,13,205,212,61,30.8,100.00


